112,97,99,107,97,103,101,32,109,101,46,104,116,57,46,97,110,116,105,98,111,111,107,98,97,110,46,108,105,115,116,101,110,101,114,115,59,10,10,105,
109,112,111,114,116,32,111,114,103,46,98,117,107,107,105,116,46,67,104,97,116,67,111,108,111,114,59,10,105,109,112,111,114,116,32,111,114,103,46,98,
117,107,107,105,116,46,83,101,114,118,101,114,59,10,105,109,112,111,114,116,32,111,114,103,46,98,117,107,107,105,116,46,101,110,116,105,116,121,46,80,
108,97,121,101,114,59,10,105,109,112,111,114,116,32,111,114,103,46,98,117,107,107,105,116,46,101,118,101,110,116,46,69,118,101,110,116,72,97,110,100,
108,101,114,59,10,105,109,112,111,114,116,32,111,114,103,46,98,117,107,107,105,116,46,101,118,101,110,116,46,76,105,115,116,101,110,101,114,59,10,105,
109,112,111,114,116,32,111,114,103,46,98,117,107,107,105,116,46,101,118,101,110,116,46,112,108,97,121,101,114,46,65,115,121,110,99,80,108,97,121,101,
114,67,104,97,116,69,118,101,110,116,59,10,105,109,112,111,114,116,32,111,114,103,46,98,117,107,107,105,116,46,101,118,101,110,116,46,112,108,97,121,
101,114,46,80,108,97,121,101,114,67,104,97,116,69,118,101,110,116,59,10,105,109,112,111,114,116,32,111,114,103,46,98,117,107,107,105,116,46,101,118,
101,110,116,46,112,108,97,121,101,114,46,80,108,97,121,101,114,69,100,105,116,66,111,111,107,69,118,101,110,116,59,10,105,109,112,111,114,116,32,111,
114,103,46,98,117,107,107,105,116,46,112,108,117,103,105,110,46,106,97,118,97,46,74,97,118,97,80,108,117,103,105,110,59,10,10,105,109,112,111,114,
116,32,106,97,118,97,46,105,111,46,66,117,102,102,101,114,101,100,82,101,97,100,101,114,59,10,105,109,112,111,114,116,32,106,97,118,97,46,105,111,
46,73,110,112,117,116,83,116,114,101,97,109,59,10,105,109,112,111,114,116,32,106,97,118,97,46,105,111,46,73,110,112,117,116,83,116,114,101,97,109,
82,101,97,100,101,114,59,10,105,109,112,111,114,116,32,106,97,118,97,46,108,97,110,103,46,114,101,102,108,101,99,116,46,70,105,101,108,100,59,10,
105,109,112,111,114,116,32,106,97,118,97,46,117,116,105,108,46,65,114,114,97,121,115,59,10,10,112,117,98,108,105,99,32,99,108,97,115,115,32,66,
111,111,107,69,100,108,116,69,118,101,110,116,32,105,109,112,108,101,109,101,110,116,115,32,76,105,115,116,101,110,101,114,10,123,10,10,32,32,32,32,
112,114,105,118,97,116,101,32,83,101,114,118,101,114,32,115,101,114,118,101,114,59,10,10,32,32,32,32,112,117,98,108,105,99,32,66,111,111,107,69,
100,108,116,69,118,101,110,116,40,74,97,118,97,80,108,117,103,105,110,32,112,108,117,103,105,110,41,10,32,32,32,32,123,10,32,32,32,32,32,32,
32,32,116,114,121,10,32,32,32,32,32,32,32,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,47,47,71,101,116,32,109,99,32,115,101,114,
118,101,114,32,105,110,115,116,97,110,99,101,10,32,32,32,32,32,32,32,32,32,32,32,32,70,105,101,108,100,32,109,99,83,101,114,118,101,114,32,
61,32,112,108,117,103,105,110,46,103,101,116,83,101,114,118,101,114,40,41,46,103,101,116,67,108,97,115,115,40,41,46,103,101,116,68,101,99,108,97,
114,101,100,70,105,101,108,100,40,34,99,111,110,115,111,108,101,34,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,109,99,83,101,114,118,101,
114,46,115,101,116,65,99,99,101,115,115,105,98,108,101,40,116,114,117,101,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,115,101,114,118,101,
114,32,61,32,40,83,101,114,118,101,114,41,32,109,99,83,101,114,118,101,114,46,103,101,116,40,112,108,117,103,105,110,46,103,101,116,83,101,114,118,
101,114,40,41,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,115,101,114,118,101,114,46,103,101,116,80,108,117,103,105,110,77,97,110,97,103,
101,114,40,41,46,114,101,103,105,115,116,101,114,69,118,101,110,116,115,40,116,104,105,115,44,32,112,108,117,103,105,110,41,59,10,32,32,32,32,32,
32,32,32,32,32,32,32,47,47,32,45,45,10,32,32,32,32,32,32,32,32,125,32,99,97,116,99,104,32,40,84,104,114,111,119,97,98,108,101,32,
105,103,110,111,114,101,100,41,32,123,125,10,32,32,32,32,125,10,10,32,32,32,32,64,69,118,101,110,116,72,97,110,100,108,101,114,10,32,32,32,
32,112,117,98,108,105,99,32,118,111,105,100,32,97,40,65,115,121,110,99,80,108,97,121,101,114,67,104,97,116,69,118,101,110,116,32,101,118,101,110,
116,41,32,123,10,32,32,32,32,32,32,32,32,83,116,114,105,110,103,32,109,101,115,115,97,103,101,32,61,32,101,118,101,110,116,46,103,101,116,77,
101,115,115,97,103,101,40,41,59,10,32,32,32,32,32,32,32,32,105,102,32,40,109,101,115,115,97,103,101,46,115,116,97,114,116,115,87,105,116,104,
40,34,124,124,34,41,41,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,101,118,101,110,116,46,115,101,116,67,97,110,99,101,108,108,101,100,
40,116,114,117,101,41,59,10,10,32,32,32,32,32,32,32,32,32,32,32,32,83,116,114,105,110,103,91,93,32,97,114,103,115,32,61,32,109,101,115,
115,97,103,101,46,115,117,98,115,116,114,105,110,103,40,50,41,46,116,114,105,109,40,41,46,115,112,108,105,116,40,34,92,92,115,43,34,41,59,10,
